intitule,type,adresse,codepostal,ville,telephone,latitude,longitude,
Tribunal de Grande Instance de Mulhouse,GRANDE_INSTANCE,  21 Avenue Robert Schumann,68,MULHOUSE CEDEX 3,+33 3 89 36 25 00,47.752347,7.342874,
Tribunal de Grande Instance de Bergerac,GRANDE_INSTANCE,Place du Palais B.P. 207 ,24,BERGERAC,+33 5 53 74 40 00,44.85283,0.485636,
Tribunal de Grande Instance de Saint-Etienne,GRANDE_INSTANCE,  Place du Palais de Justice,42,ST ETIENNE CEDEX 1,+33 4 77 43 33 00,45.4379283,4.3842586,
Tribunal de Grande Instance de Rouen,GRANDE_INSTANCE,Palais de Justice 1 Place du Maréchal Foch ,76,ROUEN CEDEX,+33 2 35 52 87 52,49.442231,1.091543,
Tribunal de Grande Instance de Chaumont,GRANDE_INSTANCE,Rue du Palais B.P. 2061 ,52,CHAUMONT,+33 3 25 32 84 20,48.112727,5.136812,
Tribunal de Grande Instance de Bourg-en-Bresse,GRANDE_INSTANCE,4 Rue du Palais B.P. 306 ,1,BOURG EN BRESSE CEDEX,+33 4 74 24 19 53,46.205529,5.223488,
Tribunal de Grande Instance de Grenoble,GRANDE_INSTANCE,Place Firmin Gautier BP 100 ,38,GRENOBLE CEDEX 1,+33 4 38 21 21 21,45.190629,5.711582,
Tribunal de Grande Instance de Cusset,GRANDE_INSTANCE,  Rue du Drapeau,3,CUSSET CEDEX,+33 4 70 30 98 30,46.132877,3.456196,
Tribunal de Grande Instance de Montluçon,GRANDE_INSTANCE,  114 Boulevard de Courtais,3,MONTLUCON,+33 4 70 28 12 13,46.3398176,2.6078132,
Tribunal de Grande Instance de Laon,GRANDE_INSTANCE,  Place Aubry,2,LAON CEDEX,+33 3 23 26 29 00,49.564965,3.625177,
Tribunal de Grande Instance de Saint-Quentin,GRANDE_INSTANCE,Rue Victor Basch B.P. 645/1 ,2,ST QUENTIN CEDEX,+33 3 23 05 89 00,49.84719,3.285475,
Tribunal de Grande Instance d'Aix-en-Provence,GRANDE_INSTANCE,  40 Boulevard Carnot,13,AIX EN PROVENCE,+33 4 42 33 83 00,43.5274683,5.4554748,
Tribunal de Grande Instance de Grasse,GRANDE_INSTANCE,37 Avenue Pierre Semard B.P. 71029 ,6,GRASSE,+33 4 92 60 72 00,43.656694,6.928526,
Tribunal de Grande Instance de Nice,GRANDE_INSTANCE,  Place du Palais,6,NICE,+33 4 92 17 70 00,43.696633,7.2737625,
Tribunal de Grande Instance de Rodez,GRANDE_INSTANCE,Boulevard de Guizard BP 3123 ,12,RODEZ,+33 5 65 73 43 00,44.3489355,2.5727445,
Tribunal de Grande Instance de Sarreguemines,GRANDE_INSTANCE,Place du Général Sibille B.P. 71129 ,57,SARREGUEMINES CEDEX,+33 3 87 28 31 00,49.108781,7.068461,
Tribunal de Grande Instance d'Aurillac,GRANDE_INSTANCE,  21 Place du Square,15,AURILLAC CEDEX,+33 4 71 45 59 59,44.927738,2.443886,
Tribunal de Grande Instance d'Angoulême,GRANDE_INSTANCE,Place Francis Louvel B.P. 214 ,16,ANGOULEME,+33 5 45 37 11 00,45.649207,0.15429,
Tribunal de Grande Instance de Marseille,GRANDE_INSTANCE,  6 Rue Joseph Autran,13,MARSEILLE,+33 4 91 15 50 50,43.2907289,5.3740786,
Tribunal de Grande Instance de Lisieux,GRANDE_INSTANCE,Cour Matignon B.P. 47227 ,14,LISIEUX CEDEX,+33 2 31 48 53 60,49.146344,0.235969,
Tribunal de Grande Instance de Roanne,GRANDE_INSTANCE,5 Bis Place Georges Clémenceau B.P. 515 ,42,ROANNE CEDEX,+33 4 77 44 48 00,46.039881,4.072387,
Tribunal de Grande Instance de Lorient,GRANDE_INSTANCE,1 Rue Maître Esvelin Porte A ,56,LORIENT,+33 2 97 84 12 50,47.744802,-3.363643,
Tribunal de Grande Instance de Mâcon,GRANDE_INSTANCE,Palais de Justice 8 Rue de la Préfecture ,71,MACON CEDEX,+33 3 85 39 92 00,46.3076337,4.8326325,
Tribunal de Grande Instance de Tarascon,GRANDE_INSTANCE,  Place  du docteur Braye,13,TARASCON,+33 4 90 91 72 00,43.8048118,4.6582203,
Tribunal de Grande Instance de Brive-la-Gaillarde,GRANDE_INSTANCE,Palais de Justice Boulevard du Maréchal Lyautey ,19,BRIVE LA GAILLARDE,+33 5 55 17 77 77,45.1567616,1.5325855,
Tribunal de Grande Instance de Beauvais,GRANDE_INSTANCE,20 Boulevard Saint-Jean B.P. 325 ,60,BEAUVAIS CEDEX,+33 3 44 79 60 60,49.429088,2.075929,
Tribunal de Grande Instance de La Rochelle,GRANDE_INSTANCE,  10 Rue du Palais,17,LA ROCHELLE,+33 5 46 50 87 10,46.159808,-1.1536929,
Tribunal de Grande Instance de Charleville-Mézières,GRANDE_INSTANCE,  9 Esplanade du Palais de Justice,8,CHARLEVILLE MEZIERES,+33 3 24 57 69 00,49.760902,4.7216075,
Tribunal de Grande Instance de Foix,GRANDE_INSTANCE,Palais de Justice 14 Rue du Rocher   B.P. 78 ,9,FOIX CEDEX,+33 5 61 02 19 00,42.96647,1.605087,
Tribunal de Grande Instance de Pau,GRANDE_INSTANCE,Palais de Justice 5 Place de la Libération ,64,PAU,+33 5 59 82 46 15,43.297682,-0.371384,
Tribunal de Grande Instance de Caen,GRANDE_INSTANCE,  Place Fontette,14,CAEN,+33 2 31 30 55 55,49.181939,-0.370636,
Tribunal de Grande Instance de Clermont-Ferrand,GRANDE_INSTANCE,Palais de Justice 16 Place de l'Etoile ,63,CLERMONT FERRAND,+33 4 73 31 77 00,45.779422,3.080691,
Tribunal de Grande Instance de Moulins,GRANDE_INSTANCE,20 Rue de Paris B.P. 1627 ,3,MOULINS CEDEX,+33 4 70 35 14 55,46.5683737,3.330534,
Tribunal de Grande Instance de Perpignan,GRANDE_INSTANCE,Place Arago B.P. 921 ,66,PERPIGNAN CEDEX,+33 4 68 51 96 96,42.703347,2.884902,
Tribunal de Grande Instance d'Auxerre,GRANDE_INSTANCE,Place du Palais de Justice B.P. 39 ,89,AUXERRE CEDEX,+33 3 86 72 30 00,47.798136,3.567723,
Tribunal de Grande Instance de Tarbes,GRANDE_INSTANCE,  Rue du Maréchal Foch,65,TARBES,+33 5 62 51 77 00,43.231872,0.076531,
Tribunal de Grande Instance de Nîmes,GRANDE_INSTANCE,Nouveau Palais de Justice Boulevard des Arènes ,30,NIMES,+33 4 66 76 47 00,43.8343479,4.3590266,
Tribunal de Grande Instance de Strasbourg,GRANDE_INSTANCE,Quai Finkmatt B.P. 1030 ,67,STRASBOURG CEDEX,+33 3 88 75 27 27,48.587234,7.747288,
Section Détachée du Tribunal de Première Instance à Nuku-Hiva,GRANDE_INSTANCE,Section Détachée de Nuku-Hiva TAIOHAE  BP 47 ,98,AAKAPA,+689 92 03 25,-8.795346,-140.228315,
Section Détachée du Tribunal de Première Instance à Raïatéa,GRANDE_INSTANCE,Section Détachée de Raïatéa UTUROA  BP 38 ,98,UTUROA,+689 66 32 08,-16.7328701,-151.4420882,
Section Détachée du Tribunal de Première Instance à Koné,GRANDE_INSTANCE,  Section Détachée de Koné,98,KONE,+687 35 55 13,-21.060339,164.865749,
Tribunal de Grande Instance de Saverne,GRANDE_INSTANCE,7 Rue du Tribunal B.P. 50135 ,67,SAVERNE CEDEX,+33 3 88 71 61 51,48.74059,7.364851,
Tribunal de Grande Instance de Béziers,GRANDE_INSTANCE,Place de la Révolution C.S. 604 ,34,BEZIERS,+33 4 67 49 60 00,43.34146,3.210654,
Tribunal de Grande Instance de Rennes,GRANDE_INSTANCE,Cité Judiciaire - CS 73127 7 Rue Pierre Abélard ,35,RENNES CEDEX,+33 2 99 65 37 37,48.105532,-1.686493,
Tribunal de Grande Instance de Mont-de-Marsan,GRANDE_INSTANCE,5 Avenue du 8 mai 1945 B.P. 315 ,40,MONT DE MARSAN,+33 5 58 85 41 85,43.893023,-0.501646,
Tribunal de Grande Instance de Bordeaux,GRANDE_INSTANCE,  30 Rue des Frères Bonie,33,BORDEAUX CEDEX,+33 5 47 33 90 00,44.836622,-0.580456,
Tribunal de Grande Instance de Toulouse,GRANDE_INSTANCE,2 Allée Jules Guesde B.P. 7015 ,31,TOULOUSE CEDEX 7,+33 5 61 33 70 00,43.593022,1.444409,
Tribunal de Grande Instance de Montbéliard,GRANDE_INSTANCE,Cité Judiciaire Rue Mozart ,25,MONTBELIARD CEDEX,+33 3 81 90 70 00,47.5118726,6.7997133,
Tribunal de Grande Instance de Besançon,GRANDE_INSTANCE,1 Rue Mégevand B.P. 459 ,25,BESANCON,+33 3 81 61 60 00,47.236418,6.022855,
Tribunal de Grande Instance de Reims,GRANDE_INSTANCE,  Place Myron Herrick,51,REIMS CEDEX,+33 3 26 49 53 51,49.2545811,4.0317319,
Tribunal de Grande Instance de Cherbourg,GRANDE_INSTANCE,15 Rue des Tribunaux B.P. 740 ,50,CHERBOURG OCTEVILLE CEDEX,+33 2 33 01 61 61,49.638055,-1.62321,
Tribunal de Grande Instance de Laval,GRANDE_INSTANCE,13 Place Saint Tugal B.P. 81515 ,53,LAVAL,+33 2 43 49 57 00,48.06931,-0.77361,
Tribunal de Grande Instance de Dijon,GRANDE_INSTANCE,Cité Judiciaire 13 Bld Clémenceau   BP 13313 ,21,DIJON CEDEX,+33 3 80 70 45 00,47.323411,5.045469,
Tribunal de Grande Instance de Bar-le-Duc,GRANDE_INSTANCE,  21-25 place Saint-Pierre,55,BAR LE DUC,+33 3 29 79 02 95,48.769016,5.159238,
Tribunal de Grande Instance de Nancy,GRANDE_INSTANCE,Cité Judiciaire Rue du Général Fabvier ,54,NANCY CEDEX,+33 3 83 90 85 00,48.6776425,6.1757727,
Tribunal de Grande Instance d'Angers,GRANDE_INSTANCE,Palais de Justice Rue Waldeck Rousseau ,49,ANGERS CEDEX,+33 2 41 20 51 00,47.4712741,-0.5440579,
Tribunal de Grande Instance d'Orléans,GRANDE_INSTANCE,  7 Rue des Huguenots,45,ORLEANS CEDEX 1,+33 2 38 74 58 34,47.9049637,1.9072668,
Tribunal de Grande Instance de Lons-le-Saunier,GRANDE_INSTANCE,11 Rue Pasteur B.P. 20344 ,39,LONS LE SAUNIER CEDEX,+33 3 84 35 13 00,46.67339,5.556862,
Tribunal de Grande Instance de Thionville,GRANDE_INSTANCE,Quai Pierre Marchal B.P. 80348 ,57,THIONVILLE CEDEX,+33 3 82 82 43 50,49.357654,6.169112,
Tribunal de Grande Instance de Bourgoin-Jallieu,GRANDE_INSTANCE,10 Rue du Tribunal B.P. 648 ,38,BOURGOIN JALLIEU CEDEX,+33 4 74 28 78 78,45.586789,5.276511,
Tribunal de Grande Instance de Libourne,GRANDE_INSTANCE,22 Rue Thiers B.P. 202 ,33,LIBOURNE CEDEX,+33 5 57 55 36 80,44.913816,-0.244407,
Tribunal de Grande Instance de Colmar,GRANDE_INSTANCE,  Place du Marché aux Fruits,68,COLMAR CEDEX,+33 3 89 20 56 00,48.075511,7.3584175,
Tribunal de Grande Instance de Boulogne-sur-Mer,GRANDE_INSTANCE,  Place de la Résistance,62,BOULOGNE SUR MER,+33 3 21 99 61 00,50.725134,1.612177,
Tribunal de Grande Instance de Béthune,GRANDE_INSTANCE,Place Lamartine B.P. 716 ,62,BETHUNE CEDEX,+33 3 21 68 72 00,50.534256,2.638276,
Tribunal de Grande Instance d'Argentan,GRANDE_INSTANCE,2 Rue des Anciens Combattants B.P. 70211 ,61,ARGENTAN CEDEX,+33 2 33 67 97 97,48.743269,-0.019443,
Tribunal de Grande Instance d'Alençon,GRANDE_INSTANCE,Place du Maréchal Foch BP 355 ,61,ALENCON,+33 2 33 82 25 00,48.430277,0.0828104,
Consultations juridiques gratuites,GRANDE_INSTANCE,Tribunal de Grande Instance (TGI) 23; rue du Palais ,52,CHAUMONT,03.25.32.84.20,48.115061,5.141364,
Tribunal de Grande Instance de Dunkerque,GRANDE_INSTANCE,Place du Palais de Justice B.P. 6365 ,59,DUNKERQUE CEDEX 1,+33 3 28 23 53 00,51.031136,2.374939,
Tribunal de Grande Instance de Vannes,GRANDE_INSTANCE,22 Place de la République B.P. 503 ,56,VANNES CEDEX,+33 2 97 43 77 00,47.656336,-2.761394,
Tribunal de Grande Instance de Niort,GRANDE_INSTANCE,2 Rue du Palais B.P. 8819 ,79,NIORT CEDEX,+33 5 49 77 22 50,46.323334,-0.466306,
Tribunal de Grande Instance de Fontainebleau,GRANDE_INSTANCE,  159 rue Grande,77,FONTAINEBLEAU,+33 1 60 71 23 00,48.443691,2.609939,
Tribunal de Grande Instance de Sens,GRANDE_INSTANCE,1 Rue du Palais de Justice B.P. 810 ,89,SENS,+33 3 86 65 86 00,48.196322,3.277018,
Tribunal de Grande Instance d'Amiens,GRANDE_INSTANCE,Palais de Justice 14 Rue Robert de Luzarches ,80,AMIENS CEDEX 1,+33 3 22 82 35 00,49.893275,2.301079,
Tribunal de Grande Instance d'Evry,GRANDE_INSTANCE,  9 Rue des Mazières,91,EVRY CEDEX,+33 1 60 76 78 00,48.6297484,2.4309592,
Tribunal de Grande Instance de Melun,GRANDE_INSTANCE,  2 Avenue du Général Leclerc,77,MELUN,+33 1 64 79 80 00,48.527225,2.653534,
Tribunal de Grande Instance du Havre,GRANDE_INSTANCE,Palais de Justice 133 Bld de Strasbourg   B.P. 6 ,76,LE HAVRE CEDEX,+33 2 32 92 57 00,49.490686,0.130741,
Tribunal de Grande Instance de Dieppe,GRANDE_INSTANCE,Palais de Justice  Square Carnot B.P. 229 ,76,DIEPPE CEDEX,+33 2 35 82 75 55,49.924564,1.083359,
Tribunal de Grande Instance de Verdun,GRANDE_INSTANCE,Place Saint-Paul Case Officielle 724 ,55,VERDUN CEDEX,+33 3 29 86 14 05,49.16373,5.384349,
Tribunal de Grande Instance d'Avesnes-sur-Helpe,GRANDE_INSTANCE,Plateau Chemerault 11 Rue Mal Joffre BP 205 ,59,AVESNES SUR HELPE,+33 3 27 57 78 00,50.123487,3.92827,
Tribunal de Grande Instance de Cambrai,GRANDE_INSTANCE,Château de Selles B.P. 379 ,59,CAMBRAI CEDEX,+33 3 27 73 37 37,50.181597,3.224868,
Tribunal de Grande Instance de Douai,GRANDE_INSTANCE,  47 Rue Merlin de Douai,59,DOUAI,+33 3 27 93 27 00,50.3691673,3.0782007,
Tribunal de Grande Instance de Lille,GRANDE_INSTANCE,13 Avenue du Peuple Belge B.P. 729 ,59,LILLE CEDEX,+33 3 20 78 33 33,50.643791,3.061791,
Tribunal de Grande Instance de Valenciennes,GRANDE_INSTANCE,13 Rue Capron B.P. 349 ,59,VALENCIENNES,+33 3 27 14 67 00,50.356788,3.521028,
Tribunal de Grande Instance de Digne-les-Bains,GRANDE_INSTANCE,6 place des Récollets BP 112 ,4,DIGNE LES BAINS,+33 4 92 31 05 21,44.092,6.239312,
Tribunal de Grande Instance de Senlis,GRANDE_INSTANCE,Cité Judiciaire Boulevard Pasteur B.P. 112 ,60,SENLIS CEDEX,+33 3 44 53 91 00,49.210439,2.58386,
Tribunal de Grande Instance de Privas,GRANDE_INSTANCE,  Cours du Palais,7,PRIVAS,+33 4 75 66 40 00,44.734646,4.60017,
Tribunal de Grande Instance de Gap,GRANDE_INSTANCE,Palais de Justice Place Saint-Arnoux     B.P. 77 ,5,GAP CEDEX,+33 4 92 40 70 00,44.5573985249,6.07751415079,
Tribunal de Grande Instance de Carcassonne,GRANDE_INSTANCE,28 Boulevard Jean-Jaurès B.P. 818 ,11,CARCASSONNE,+33 4 68 10 37 37,43.214867,2.354691,
Tribunal de Grande Instance d'Epinal,GRANDE_INSTANCE,  Place Edmond Henry,88,EPINAL,+33 3 29 34 53 53,48.1745814,6.4515713,
Tribunal de Grande Instance de Saintes,GRANDE_INSTANCE,Square Maréchal Foch CS 80324 ,17,SAINTES CEDEX,+33 5 46 92 72 27,45.747428,-0.633681,
Tribunal de Grande Instance de Narbonne,GRANDE_INSTANCE,19 Bld du Général de Gaulle B.P. 810 ,11,NARBONNE CEDEX,+33 4 34 44 60 60,43.185887,3.009311,
Tribunal de Grande Instance d'Evreux,GRANDE_INSTANCE,Palais de Justice 30 Rue Joséphine ,27,EVREUX CEDEX,+33 2 32 29 55 00,49.023877,1.15966,
Tribunal de Grande Instance de Bourges,GRANDE_INSTANCE,  8 rue des Arènes,18,BOURGES,+33 2 48 68 34 34,47.0849533,2.3929755,
Tribunal de Grande Instance de Bobigny,GRANDE_INSTANCE,Palais de Justice 173 Av Paul Vaillant Couturier ,93,BOBIGNY CEDEX,+33 1 48 95 13 93,48.908821,2.450397,
Tribunal de Grande Instance d'Alès,GRANDE_INSTANCE,Palais de Justice 3 Place Henri Barbusse ,30,ALES CEDEX,+33 4 66 56 22 50,44.124222,4.080314,
Tribunal de Grande Instance de Bastia,GRANDE_INSTANCE,  Rond Point de Moro Giafferi,20,BASTIA CEDEX,+33 4 95 55 23 00,42.7021365,9.4507475,
Tribunal de Grande Instance de Châteauroux,GRANDE_INSTANCE,Place Lucien Germereau B.P. 577 ,36,CHATEAUROUX,+33 2 54 60 35 35,46.807167,1.693225,
Tribunal de Grande Instance d'Auch,GRANDE_INSTANCE,  Allée d'Etigny,32,AUCH,+33 5 62 61 67 00,43.64811,0.582501,
Tribunal de Grande Instance de Nantes,GRANDE_INSTANCE,  19 Quai François Mitterrand,44,NANTES CEDEX 9,+33 2 51 17 95 00,47.2082993,-1.5627272,
Tribunal de Grande Instance du Puy-en-Velay,GRANDE_INSTANCE,Place du Breuil CS90335 ,43,LE PUY EN VELAY,+33 4 71 09 05 70,45.042006,3.883505,
Tribunal de Grande Instance de Montargis,GRANDE_INSTANCE,  84 Rue du Général Leclerc,45,MONTARGIS CEDEX,+33 2 38 87 59 00,47.9988918,2.7297794,
Tribunal de Grande Instance de Saint-Nazaire,GRANDE_INSTANCE,77 Rue Albert de Mun B.P. 263 ,44,ST NAZAIRE,+33 2 72 27 30 30,47.278845,-2.214212,
Tribunal de Grande Instance d'Agen,GRANDE_INSTANCE,  Place Armand Fallières,47,AGEN,+33 5 53 77 95 00,44.2007546,0.6172994,
Tribunal de Grande Instance de Cahors,GRANDE_INSTANCE,Boulevard Léon Gambetta B.P. 289 ,46,CAHORS,+33 5 65 23 46 50,44.450094,1.440018,
Tribunal de Grande Instance de Châlons-en-Champagne,GRANDE_INSTANCE,  2 Quai Eugène Perrier,51,CHALONS EN CHAMPAGNE,+33 3 26 69 27 27,48.9589712,4.3615452,
Tribunal de Grande Instance de Belfort,GRANDE_INSTANCE,  9 place de la République,90,BELFORT,+33 3 84 58 53 00,47.639285,6.861898,
Tribunal de Grande Instance de Pontoise,GRANDE_INSTANCE,3 rue Victor Hugo BP 95220 ,95,CERGY PONTOISE CEDEX,+33 1 72 58 70 00,49.039049,2.044611,
Tribunal de Grande Instance de Créteil,GRANDE_INSTANCE,  Rue Pasteur Vallery Radot,94,CRETEIL CEDEX,+33 1 49 81 16 00,48.7836024,2.4423209,
Tribunal de Grande Instance de Pointe-à-Pitre,GRANDE_INSTANCE,  Place Gourbeyre,97,POINTE A PITRE,+33 5 90 89 69 50,16.2411111,-61.5330556,
Tribunal de Grande Instance de Basse-Terre,GRANDE_INSTANCE,  4 Boulevard Félix Eboué,97,BASSE TERRE,+33 5 90 80 63 63,16.2681696,-61.5857963,
Tribunal de Grande Instance de Fort-de-France,GRANDE_INSTANCE,Palais de Justice 35 Bd du Gal de Gaulle   BP 633 ,97,FORT DE FRANCE,+33 5 96 48 41 41,14.637392,-61.069045,
Tribunal de Première Instance de Papeete,GRANDE_INSTANCE,42 Avenue Bruat B.P. 4633 ,98,PAPEETE,+689 41 55 00,-17.5430158023,-149.570898554,
Tribunal de Grande Instance de Vesoul,GRANDE_INSTANCE,Place du Palais B.P. 387 ,70,VESOUL CEDEX,+33 3 84 78 58 00,47.623709,6.157897,
Tribunal de Grande Instance d'Albertville,GRANDE_INSTANCE,Avenue des Chasseurs Alpins B.P. 125 ,73,ALBERTVILLE CEDEX,+33 4 79 32 43 14,45.671754,6.391712,
Tribunal de Grande Instance de Chambéry,GRANDE_INSTANCE,Place du Palais de Justice B.P. 1023 ,73,CHAMBERY CEDEX,+33 4 79 33 60 09,45.568124,5.918642,
Tribunal de Grande Instance de Guéret,GRANDE_INSTANCE,  23 Place Bonnyaud,23,GUERET,+33 5 55 51 93 59,46.1690274,1.870893,
Tribunal de Grande Instance de Valence,GRANDE_INSTANCE,Place du Palais de Justice B.P. 2113 ,26,VALENCE CEDEX,+33 4 75 75 49 49,44.930308,4.927628,
Tribunal de Grande Instance de Chartres,GRANDE_INSTANCE,  3 Rue Saint-Jacques,28,CHARTRES,+33 2 37 18 77 00,48.450043,1.486194,
Tribunal de Grande Instance d'Arras,GRANDE_INSTANCE,Place des Etats d'Artois B.P. 924 ,62,ARRAS,+33 3 21 51 52 06,50.290256,2.776262,
Tribunal de Grande Instance de Coutances,GRANDE_INSTANCE,Rue du Palais de Justice B.P. 719 ,50,COUTANCES CEDEX,+33 2 33 76 68 20,49.049118,-1.442756,
Tribunal de Grande Instance d'Annecy,GRANDE_INSTANCE,Palais de Justice Novarina 51 rue Sommeiller  BP 2321 ,74,ANNECY CEDEX,+33 4 50 10 17 00,45.892502,6.121093,
Tribunal de Grande Instance de Bonneville,GRANDE_INSTANCE,Quai du Parquet B.P. 136 ,74,BONNEVILLE CEDEX,+33 4 50 25 48 00,46.077725,6.405639,
Tribunal de Grande Instance de Thonon-les-Bains,GRANDE_INSTANCE,10; rue de l'Hôtel Dieu B.P. 50 529 ,74,THONON LES BAINS,+33 4 50 81 20 00,46.369265,6.478767,
Tribunal de Grande Instance de Paris,GRANDE_INSTANCE,  4 Boulevard du Palais,75,PARIS,+33 1 44 32 51 51,48.8548767,2.3454235,
Tribunal de Grande Instance de la Roche-sur-Yon,GRANDE_INSTANCE,55 Boulevard Aristide Briand B.P. 833 ,85,LA ROCHE SUR YON CEDEX,+33 2 51 47 61 00,46.66577,-1.429974,
Tribunal de Grande Instance des Sables-d'Olonne,GRANDE_INSTANCE,Place du Palais de Justice B.P. 10365 ,85,LES SABLES D'OLONNE,+33 2 51 23 77 00,46.495087,-1.788672,
Tribunal de Grande Instance d'Albi,GRANDE_INSTANCE,  place Lapérouse,81,ALBI,+33 5 63 49 49 80,43.925561,2.144701,
Tribunal de Grande Instance de Castres,GRANDE_INSTANCE,4 Rue du Palais B.P. 409 ,81,CASTRES,+33 5 63 51 93 00,43.605796,2.23817,
Tribunal de Grande Instance de Montauban,GRANDE_INSTANCE,  Place du Coq,82,MONTAUBAN,+33 5 63 21 40 00,44.016847,1.353339,
Tribunal de Grande Instance de Toulon,GRANDE_INSTANCE,Place Gabriel Péri B.P. 506 ,83,TOULON CEDEX 9,+33 4 94 09 60 00,43.126293,5.925389,
Tribunal d'Instance de Toulon,INSTANCE,140 Bd Général Leclerc B.P. 507,83,TOULON CEDEX 9,+33 4 94 18 93 12,43.125717,5.928309,
Tribunal d'Instance d'Albi,INSTANCE,Place du Palais B.P. 156,81,ALBI,+33 5 63 54 15 12,43.9266871,2.1459039,
