intitule,type,adresse,codepostal,ville,telephone,latitude,longitude,
Tribunal d'Instance de Castres,INSTANCE,4 Rue du Palais B.P. 409,81,CASTRES,+33 5 63 51 93 00,43.605796,2.23817,
Tribunal d'Instance de Bressuire,INSTANCE,1 bis boulevard Joffre ,79,BRESSUIRE,+33 5 49 65 87 32,46.83937,-0.4890378,
Tribunal d'Instance de Niort,INSTANCE,18 Rue Marcel Paul-Espace Thémis B.P. 8820,79,NIORT CEDEX,+33 5 49 05 45 40,46.324538,-0.470879,
Tribunal d'Instance de Paris 19ème,INSTANCE,Immeuble Le Brabant 11 rue Cambrai,75,PARIS,+33 1 53 38 80 60,48.895903,2.381425,
Tribunal d'Instance de Paris 20ème,INSTANCE,Mairie 6 Place Gambetta,75,PARIS,+33 1 47 97 19 52,48.884589,2.340359,
Tribunal d'Instance de Paris 17ème,INSTANCE,Mairie 16/18 rue des Batignolles,75,PARIS,+33 1 45 22 74 97,48.884589,2.340359,
Tribunal d'Instance de Paris 18ème,INSTANCE,Mairie 1 Place Jules Joffrin,75,PARIS,+33 1 49 25 83 25,48.884589,2.340359,
Tribunal d'Instance de Paris 15ème,INSTANCE,154 rue Lecourbe ,75,PARIS,+33 1 53 68 77 80,48.841564,2.299121,
Tribunal d'Instance de Paris 16ème,INSTANCE,Mairie 71 Avenue Henri Martin,75,PARIS,+33 1 45 04 44 82,48.884589,2.340359,
Tribunal d'Instance de Paris 13ème,INSTANCE,Mairie 3 Rue Philippe de Champagne,75,PARIS,+33 1 44 08 79 00,48.884589,2.340359,
Tribunal d'Instance de Paris 14ème,INSTANCE,Mairie 26 Rue Mouton Duvernet,75,PARIS,+33 1 45 39 43 53,48.884589,2.340359,
Tribunal d'Instance de Paris 11ème,INSTANCE,91 rue Oberkampf ,75,PARIS,+33 1 43 57 81 45,48.8652726,2.3756662,
Tribunal d'Instance de Paris 12ème,INSTANCE,Mairie 130 Avenue Daumesnil,75,PARIS,+33 1 43 43 14 56,48.884589,2.340359,
Tribunal d'Instance de Paris 9ème,INSTANCE,Mairie 9 Bis Rue Drouot,75,PARIS,+33 1 45 23 33 92,48.884589,2.340359,
Tribunal d'Instance de Paris 10ème,INSTANCE,Mairie 52 Rue du Château d'Eau,75,PARIS,+33 1 40 40 40 70,48.884589,2.340359,
Tribunal d'Instance de Paris 7ème,INSTANCE,Mairie 116 Rue de Grenelle,75,PARIS,+33 1 45 51 86 37,48.884589,2.340359,
Tribunal d'Instance de Paris 8ème,INSTANCE,Mairie 3 Rue de Lisbonne,75,PARIS,+33 1 45 22 10 22,48.884589,2.340359,
Tribunal d'Instance de Paris 5ème,INSTANCE,Mairie 21 Place du Panthéon,75,PARIS,+33 1 43 26 54 43,48.884589,2.340359,
Tribunal d'Instance de Paris 6ème,INSTANCE,Mairie 78 Rue Bonaparte,75,PARIS,+33 1 46 34 21 00,48.884589,2.340359,
Tribunal d'Instance de Paris 2ème,INSTANCE,Mairie 8 Rue de la Banque,75,PARIS,+33 1 44 55 35 95,48.884589,2.340359,
Tribunal d'Instance de Paris 3ème,INSTANCE,Mairie 2 Rue Eugène Spuller,75,PARIS,+33 1 53 01 90 50,48.884589,2.340359,
Tribunal d'Instance de Saint-Benoit,INSTANCE,2 Rue Philibert B.P. 121,97,ST BENOIT,+33 2 62 50 37 29,-21.034627,55.711672,
Tribunal d'Instance de Saint-Denis-de-La Réunion,INSTANCE,5 Avenue André Malraux Champ Fleuri      B.P. 338,97,STE CLOTILDE CEDEX,+33 2 62 40 22 40,-20.888016,55.46583,
Tribunal d'Instance de Sannois,INSTANCE,5 Square Jules Ferry ,95,SANNOIS,+33 1 39 81 01 38,48.9694204,2.2568702,
Tribunal d'Instance de Beaune,INSTANCE,Rue du Tribunal B.P. 187,21,BEAUNE CEDEX,+33 3 80 25 03 80,47.023336,4.840481,
Tribunal d'Instance de Montreuil (93),INSTANCE,62 Rue Franklin ,93,MONTREUIL,+33 1 48 58 82 53,48.8635771,2.4442126,
Tribunal d'Instance d'Etampes,INSTANCE,Palais de Justice 1 Rue Aristide Briand   B.P. 117,91,ETAMPES CEDEX,+33 1 64 94 61 45,48.426767,2.153289,
Tribunal d'Instance de Belfort,INSTANCE,5 Place de la République B.P. 791,90,BELFORT,+33 3 84 28 16 21,47.639034,6.861215,
Tribunal d'Instance de Saint-Dié-des-Vosges,INSTANCE,16 Rue de la Meurthe B.P. 244,88,ST DIE DES VOSGES CEDEX,+33 3 29 53 52 52,48.282784,6.946582,
Tribunal d'Instance des Sables-d'Olonne,INSTANCE,20 rue Nicot ,85,LES SABLES D'OLONNE,+33 2 51 95 10 45,46.498713,-1.783228,
Tribunal d'Instance de Fontenay-le-Comte,INSTANCE,26 Rue Rabelais B.P. 49,85,FONTENAY LE COMTE CEDEX,+33 2 51 69 00 33,46.46781,-0.812517,
Tribunal d'Instance de La Roche-sur-Yon,INSTANCE,55 Boulevard Aristide Briand B.P. 833,85,LA ROCHE SUR YON CEDEX,+33 2 51 05 31 31,46.66577,-1.429974,
Tribunal d'Instance de Redon,INSTANCE,3 Rue Joseph Desmars B.P. 50348,35,REDON CEDEX,+33 2 99 71 11 34,47.650838,-2.082367,
Tribunal d'Instance de Saint-Malo,INSTANCE,2 rue Toulier CS 51731,35,ST MALO,+33 2 23 18 50 10,48.649971,-2.026743,
Tribunal d'Instance d'Arcachon,INSTANCE,Place Lucien de Gracia ,33,ARCACHON CEDEX,+33 5 56 83 14 66,44.6611091,-1.1705374,
Tribunal d'Instance de Béziers,INSTANCE,Place de la Révolution B.P. 604,34,BEZIERS,+33 4 67 49 60 00,43.34146,3.210654,
Tribunal d'Instance de Thonon-les-Bains,INSTANCE,10; rue de l'Hôtel Dieu B.P. 10 516,74,THONON LES BAINS,+33 4 50 81 20 00,46.369265,6.478767,
Tribunal d'Instance de Paris 1er,INSTANCE,Mairie 4 Place du Louvre,75,PARIS,+33 1 42 44 18 18,48.884589,2.340359,
Tribunal d'Instance d'Annecy,INSTANCE,19 Avenue du Parmelan B.P. 2322,74,ANNECY CEDEX,+33 4 50 33 38 00,45.905339,6.132152,
Tribunal d'Instance de Bonneville,INSTANCE,18 Quai du Parquet B.P. 136,74,BONNEVILLE CEDEX,+33 4 50 25 48 30,46.076837,6.406326,
Tribunal d'Instance d'Albertville,INSTANCE,5 Avenue des Chasseurs Alpins B.P. 125,73,ALBERTVILLE CEDEX,+33 4 79 32 04 77,45.67369,6.392402,
Tribunal d'Instance de Chambéry,INSTANCE,Place du Palais de Justice ,73,CHAMBERY CEDEX,+33 4 79 33 60 09,45.5680849,5.9193652,
Tribunal d'Instance de Lure,INSTANCE,Place de la Libération B.P. 25,70,LURE CEDEX,+33 3 84 30 22 41,47.6850496,6.4930612,
Tribunal d'Instance de Vesoul,INSTANCE,6 Place du Palais B.P. 387,70,VESOUL CEDEX,+33 3 84 76 32 22,47.623789,6.158194,
Tribunal d'Instance de Villefranche-sur-Saône,INSTANCE,Palais de Justice 350 Boulevard Gambetta   BP 304,69,VILLEFRANCHE SUR SAONE,+33 4 74 65 76 90,45.9898649,4.7187518,
Tribunal d'Instance de Guebwiller,INSTANCE,1 Place Saint-Léger B.P. 229,68,GUEBWILLER CEDEX,+33 3 89 62 17 20,47.911771,7.208557,
Tribunal d'Instance de Thann,INSTANCE,41 Pl Mal de Lattre de Tassigny B.P. 40070,68,THANN CEDEX,+33 3 89 37 08 48,47.815894,7.099736,
Tribunal d'Instance de Saverne,INSTANCE,7 Rue du Tribunal B.P. 50135,67,SAVERNE CEDEX,+33 3 88 71 61 51,48.74059,7.364851,
Tribunal d'Instance de Strasbourg,INSTANCE,45 Rue du Fossé des Treize B.P. 444,67,STRASBOURG CEDEX,+33 3 88 15 59 00,48.590302,7.746057,
Tribunal d'Instance de Riom,INSTANCE,Rue Jean de Berry B.P. 26,63,RIOM CEDEX,+33 4 73 33 70 80,45.8949494,3.1169151,
Tribunal d'Instance de Bayonne,INSTANCE,17 Avenue de la Légion Tchèque ,64,BAYONNE,+33 5 59 44 54 80,43.491791,-1.485132,
Tribunal d'Instance de Calais,INSTANCE,Palais de Justice 15 Place Crèvecoeur,62,CALAIS CEDEX,+33 3 21 36 37 69,50.94443,1.859593,
Tribunal d'Instance de Saint-Omer,INSTANCE,7 place Victor Hugo BP 10191,62,ST OMER CEDEX,+33 3 21 12 07 00,50.7483768,2.2524261,
Tribunal d'Instance de Béthune,INSTANCE,22 Rue d'Aire B.P. 808,62,BETHUNE CEDEX,+33 3 21 63 14 30,50.535733,2.637618,
Tribunal d'Instance de Boulogne-sur-Mer,INSTANCE,164 Rue Faidherbe B.P. 337,62,BOULOGNE SUR MER,+33 3 21 33 82 22,50.726567,1.608719,
Tribunal d'Instance de Compiègne,INSTANCE,Commune,60,COMPIEGNE,+33 3 44 38 58 00,49.417087,2.82813,
Tribunal d'Instance de Senlis,INSTANCE,1 Allée des Soupirs B.P. 112,60,SENLIS CEDEX,+33 3 44 53 91 70,49.208952,2.580847,
Tribunal d'Instance de Valenciennes,INSTANCE,18 Place du 8 Mai 1945 B.P. 379,59,VALENCIENNES,+33 3 27 20 23 00,50.356805,3.518359,
Tribunal d'Instance de Douai,INSTANCE,66 Rue Saint-Julien B.P. 828,59,DOUAI,+33 3 27 99 95 95,50.371221,3.076432,
Tribunal d'Instance de Sarreguemines,INSTANCE,Place du Général Sibille B.P. 71129,57,SARREGUEMINES CEDEX,+33 3 87 28 31 00,49.108781,7.068461,
Tribunal d'Instance de Cambrai,INSTANCE,Château de Selles B.P. 381,59,CAMBRAI CEDEX,+33 3 27 73 37 37,50.181597,3.224868,
Tribunal d'Instance de Saint-Avold,INSTANCE,37 Avenue Clémenceau B.P. 20029,57,ST AVOLD CEDEX,+33 3 87 92 11 55,49.107291,6.704991,
Tribunal d'Instance de Sarrebourg,INSTANCE,52 Avenue Clémenceau B.P. 50184,57,SARREBOURG CEDEX,+33 3 87 23 71 82,48.732841,7.055359,
Tribunal d'Instance de Lunéville,INSTANCE,7 Rue du Château B.P. 158,54,LUNEVILLE,+33 3 83 74 04 27,48.593818,6.491962,
Tribunal d'Instance de Verdun,INSTANCE,Place Saint-Paul ,55,VERDUN CEDEX,+33 3 29 86 88 00,49.163768,5.3844849,
Tribunal d'Instance de Briey,INSTANCE,Place de l'Eglise B.P. 139,54,BRIEY CEDEX,+33 3 82 46 04 82,49.252821,5.974587,
Tribunal d'Instance de Cholet,INSTANCE,Jardin du Mail B.P. 1425,49,CHOLET CEDEX,+33 2 41 65 06 62,47.059815,-0.882626,
Tribunal d'Instance de Cherbourg,INSTANCE,38 Rue François La Vieille ,50,CHERBOURG OCTEVILLE CEDEX,+33 2 33 78 15 30,49.641448,-1.625594,
Tribunal d'Instance de Villeneuve-sur-Lot,INSTANCE,6 Rue du Gal Lafon de Blaniac ,47,VILLENEUVE SUR LOT,+33 5 53 49 64 00,44.426811,0.747856,
Tribunal d'Instance de Martigues,INSTANCE,Place de la Libération B.P. 122,13,MARTIGUES CEDEX,+33 4 42 13 50 25,43.405032,5.054811,
Tribunal d'Instance de Figeac,INSTANCE,1 boulevard Juskiewenski ,46,FIGEAC,+33 5 65 50 03 20,44.607426,2.031046,
Tribunal d'Instance de Montbrison,INSTANCE,Palais de Justice B.P. 259,42,MONTBRISON CEDEX,+33 4 77 96 66 66,45.609722,4.064276,
Tribunal d'Instance de Roanne,INSTANCE,5 Place Georges Clémenceau B.P. 513,42,ROANNE CEDEX,+33 4 77 44 48 24,46.039881,4.072387,
Tribunal d'Instance de Dax,INSTANCE,Rue des Fusillés B.P. 355,40,DAX,+33 5 58 74 27 98,43.709466,-1.051532,
Tribunal d'Instance de Mont-de-Marsan,INSTANCE,Cité Galliane 3 avenue Dufau,40,MONT DE MARSAN,+33 5 58 85 75 75,43.89366,-0.494947,
Tribunal d'Instance de Saint-Claude,INSTANCE,12 Rue Rosset ,39,ST CLAUDE,+33 3 84 45 31 12,46.3882042,5.865799,
Tribunal d'Instance de Saint-Etienne,INSTANCE,Place du Palais de Justice ,42,ST ETIENNE CEDEX 1,+33 4 77 43 22 61,45.4379283,4.3842586,
Tribunal d'Instance de La Rochelle,INSTANCE,67 Rue de Jéricho ,17,LA ROCHELLE,+33 5 46 27 63 64,46.167324,-1.166238,
Tribunal d'Instance de Dijon,INSTANCE,Cité Judiciaire 13 Bld Clémenceau B.P. 51,21,DIJON CEDEX,+33 3 80 70 45 25,47.323411,5.045469,
Tribunal d'Instance de Brive-la-Gaillarde,INSTANCE,6 rue St Bernard ,19,BRIVE LA GAILLARDE,+33 5 55 92 67 39,45.157501,1.531457,
Tribunal d'Instance de Saint-Amand-Montrond,INSTANCE,11 Cours Manuel ,18,ST AMAND MONTROND CEDEX,+33 2 48 96 08 48,46.720809,2.505611,
Tribunal d'Instance de Saint-Gaudens,INSTANCE,Palais de Justice B.P. 20209,31,ST GAUDENS CEDEX,+33 5 62 00 83 40,43.133668,0.744874,
Tribunal d'Instance d'Aix-en-Provence,INSTANCE,32A Boulevard Emile Zola CS 70719,13,AIX EN PROVENCE,+33 4 42 17 55 00,43.53282,5.454541,
Tribunal d'Instance de Gap,INSTANCE,Palais de Justice Place Saint-Arnoux   B.P. 77,5,GAP CEDEX,+33 4 92 40 70 00,44.5573985249,6.07751415079,
Tribunal d'Instance de Saint-Quentin,INSTANCE,Rue Victor Basch B.P. 645/2,2,ST QUENTIN CEDEX,+33 3 23 06 29 60,49.84719,3.285475,
Tribunal d'Instance d'Alès,INSTANCE,Palais de Justice 3 Place Henri Barbusse  BP 157,30,ALES CEDEX,+33 4 66 56 27 50,44.122417,4.094377,
Tribunal d'Instance de Libourne,INSTANCE,22 Rue Thiers B.P. 221,33,LIBOURNE CEDEX,+33 5 57 55 36 80,44.913816,-0.244407,
Tribunal d'Instance de Bordeaux,INSTANCE,180 Rue Lecocq CS 51029,33,BORDEAUX CEDEX,+33 5 56 79 79 79,44.8319054431,-0.592065592712,
Tribunal d'Instance de Châteauroux,INSTANCE,11 rue Paul Louis Courier B.P. 625,36,CHATEAUROUX,+33 2 54 53 03 10,46.80937,1.692057,
Tribunal d'Instance de Sète,INSTANCE,17 Rue Lacan ,34,SETE,+33 4 67 18 61 00,43.3983972,3.6952403,
Tribunal d'Instance de Vienne,INSTANCE,27-31 Rue de Bourgogne B.P. 105,38,VIENNE CEDEX,+33 4 74 59 10 80,45.526061,4.873225,
Tribunal d'Instance de Grenoble,INSTANCE,Palais de Justice Place Firmin Gautier  B.P. 130,38,GRENOBLE CEDEX 1,+33 4 38 21 21 21,45.192925,5.727597,
Tribunal d'Instance de Saint-Nazaire,INSTANCE,54 Rue de la Paix B.P. 282,44,ST NAZAIRE,+33 2 72 27 31 31,47.277669,-2.215712,
Tribunal d'Instance de Nantes,INSTANCE,Quai François Mitterrand ,44,NANTES CEDEX 9,+33 2 51 17 95 00,47.207549,-1.557124,
Tribunal d'Instance de Cahors,INSTANCE,Boulevard Léon Gambetta Square de Verdun,46,CAHORS,+33 5 65 23 46 70,44.450094,1.440018,
Tribunal d'Instance de Montargis,INSTANCE,84 Rue du Général Leclerc ,45,MONTARGIS CEDEX,+33 2 38 85 24 42,47.9988918,2.7297794,
Tribunal d'Instance de Marmande,INSTANCE,1 Place des Droits de l'Homme B.P. 321,47,MARMANDE CEDEX,+33 5 53 20 39 32,44.504695,0.173689,
Tribunal d'instance d'Agen,INSTANCE,Résidence A. Fallières 14B Rue Diderot,47,AGEN,+33 5 53 77 07 90,44.200669,0.616701,
Tribunal d'Instance d'Avranches,INSTANCE,36 Rue de Lille ,50,AVRANCHES,+33 2 33 58 15 26,48.6883476,-1.3635765,
Tribunal d'instance d'Annonay,INSTANCE,26 boulevard de la République ,7,ANNONAY,+33 4 75 67 73 13,45.2439614,4.6737007,
Tribunal d'Instance de Chaumont,INSTANCE,Rue du Palais Bâtiment B     B.P. 2061,52,CHAUMONT,+33 3 25 35 34 34,48.112727,5.136812,
Tribunal d'Instance de Reims,INSTANCE,1 Place Myron Herrick ,51,REIMS CEDEX,+33 3 26 49 53 53,49.254484,4.0315076,
Tribunal d'Instance de Nancy,INSTANCE,Cité Judiciaire Rue du Gal Fabvier Case Off.27,54,NANCY CEDEX,+33 3 83 90 85 60,48.687251,6.171022,
Tribunal d'Instance de Laval,INSTANCE,13 Place Saint Tugal BP 81515,53,LAVAL,+33 2 43 59 79 10,48.0693098,-0.7735482,
Tribunal d'Instance de Vannes,INSTANCE,22 Bis Place de la République B.P. 504,56,VANNES CEDEX,+33 2 97 43 77 06,47.656336,-2.761394,
Tribunal d'Instance de Lorient,INSTANCE,Centre d'affaires la découverte 39 rue de la villeneuve,56,LORIENT,+33 2 97 88 28 00,47.75257,-3.378909,
Tribunal d'Instance de Thionville,INSTANCE,Moulin Nouviaire 9 Rue Joffre   B.P. 50550,57,THIONVILLE CEDEX,+33 3 82 82 05 40,49.373816,6.140802,
Tribunal d'Instance de Metz,INSTANCE,3 Rue Haute Pierre B.P. 41045,57,METZ CEDEX 01,+33 3 87 56 75 00,49.116779,6.171264,
Tribunal d'Instance d'Hazebrouck,INSTANCE,Résidence Flandres 16 Rue André Biebuyck  BP 70261,59,HAZEBROUCK CEDEX,+33 3 28 43 87 50,50.732582,2.528169,
Tribunal d'Instance de Dunkerque,INSTANCE,16 rue du sud BP 43123,59,DUNKERQUE CEDEX 1,+33 3 28 25 98 20,51.032384,2.377657,
Tribunal d'Instance de Roubaix,INSTANCE,45 Rue du Grand Chemin ,59,ROUBAIX,+33 3 20 76 98 30,50.6916457,3.1664704,
Tribunal d'Instance de Maubeuge,INSTANCE,Parvis de l'Hôtel de Ville place du Dr Forest - BP 40274,59,MAUBEUGE CEDEX,+33 3 27 53 15 20,50.279842,3.96776,
Tribunal d'Instance de Beauvais,INSTANCE,20 Boulevard Saint-Jean B.P. 325,60,BEAUVAIS CEDEX,+33 3 44 79 60 40,49.429088,2.075929,
Tribunal d'Instance de Tourcoing,INSTANCE,65 Rue de Gand ,59,TOURCOING,+33 3 20 76 35 90,50.727771,3.158699,
Tribunal d'Instance de Pau,INSTANCE,6 Rue Mourot ,64,PAU,+33 5 59 82 39 00,43.298738,-0.3714274,
Tribunal d'Instance de Thiers,INSTANCE,6 Place Saint-Genés B.P. 204,63,THIERS CEDEX,+33 4 73 80 22 12,45.853192,3.547958,
Tribunal d'Instance de Condom,INSTANCE,Place Lannelongue ,32,CONDOM,+33 5 62 28 15 49,43.9586285,0.3718807,
Tribunal d'Instance de Belley,INSTANCE,Boulevard du Mail B.P. 137,1,BELLEY CEDEX,+33 4 79 81 23 05,45.7602077,5.6890103,
Tribunal d'Instance de Brest,INSTANCE,Bâtiment QUAI OUEST 150 rue Ernest Hemingway,29,BREST,+33 2 98 20 75 10,48.385604,-4.478591,
Tribunal d'Instance de Soissons,INSTANCE,76 Rue Saint-Martin ,2,SOISSONS CEDEX,+33 3 23 76 39 39,49.3804223,3.3280404,
Tribunal d'Instance de Nantua,INSTANCE,Palais de Justice 4 Place d'Armes   B.P. 27,1,NANTUA,+33 4 74 75 02 42,46.157038,5.603143,
Tribunal d'Instance de Cannes,INSTANCE,19 Boulevard Carnot CS 40016,6,CANNES CEDEX,+33 4 92 99 64 50,43.556002,7.016974,
Tribunal d'Instance d'Antibes,INSTANCE,60 deuxième avenue quartier Nova Antipolis,6,ANTIBES,+33 4 92 90 49 80,43.600695,7.091052,
Tribunal d'Instance de Menton,INSTANCE,7 Rue Prato ,6,MENTON,+33 4 93 35 74 92,43.7746881,7.498564,
Tribunal d'Instance de Grasse,INSTANCE,37 Avenue Pierre Semard B.P. 71029,6,GRASSE,+33 4 92 60 74 00,43.656694,6.928526,
Tribunal d'Instance de Saint-Girons,INSTANCE,Château  Vicomtes du Couserans rue Renée Dejean B.P. 70 112,9,ST GIRONS CEDEX,+33 5 61 66 01 34,42.9864603,1.14405,
Tribunal d'Instance de Privas,INSTANCE,1 Bd des Mobiles B.P.728,7,PRIVAS,+33 4 75 66 05 20,44.735415,4.601421,
Tribunal d'Instance de Carcassonne,INSTANCE,28 Boulevard Jean-Jaurès B.P. 818,11,CARCASSONNE,+33 4 68 10 37 38,43.214867,2.354691,
Tribunal d'Instance de Troyes,INSTANCE,85 Rue du Général de Gaulle B.P. 384,10,TROYES,+33 3 25 43 56 10,48.297203,4.069243,
Tribunal d'Instance d'Aubagne,INSTANCE,La Malounière Avenue de Verdun,13,AUBAGNE,+33 4 42 82 01 88,43.287531,5.576811,
Tribunal d'Instance de Rodez,INSTANCE,Boulevard de Guizard BP 3215,12,RODEZ,+33 5 65 73 43 05,44.349242,2.572401,
Tribunal d'Instance de Caen,INSTANCE,25 Place de la République B.P. 508,14,CAEN,+33 2 31 86 08 98,49.180795,-0.364061,
Tribunal d'Instance de Salon-de-Provence,INSTANCE,481 Boulevard de la République B.P. 19,13,SALON DE PROVENCE CEDEX,+33 4 90 56 05 46,43.640473,5.089142,
Tribunal d'Instance de Bourges,INSTANCE,1 rue du Général Ferrié ,18,BOURGES,+33 2 34 34 60 20,47.092149,2.393777,
Tribunal d'Instance d'Aurillac,INSTANCE,21 Place du Square B.P. 619,15,AURILLAC CEDEX,+33 4 71 48 88 00,44.928934,2.443212,
Tribunal d'instance de Montbard,INSTANCE,2 rue d'Abrantès BP 77,21,MONTBARD CEDEX,,47.623985,4.3385386,
Tribunal d'Instance de Tulle,INSTANCE,Quai Gabriel Péri ,19,TULLE CEDEX,+33 5 55 26 71 16,45.263366,1.767924,
Tribunal d'Instance de Quimper,INSTANCE,77 Rue du Président Sadate ,29,QUIMPER,+33 2 98 10 14 00,47.9755613,-4.0971902,
Tribunal d'Instance de Guéret,INSTANCE,2 rue des Tanneries ,23,GUERET,+33 5 55 51 96 00,46.168995,1.872799,
Tribunal d'Instance de Bastia,INSTANCE,Rond Point de Moro Giafferi ,20,BASTIA CEDEX,+33 4 95 55 23 00,42.7021365,9.4507475,
Tribunal d'Instance d'Ajaccio,INSTANCE,Palais du Finosello Av. Maréchal Lyautey  BP 10973,20,AJACCIO CEDEX 9,+33 4 95 23 77 60,41.942438,8.747068,
Tribunal d'Instance d'Evreux,INSTANCE,4 bis Rue de Verdun BP 60110,27,EVREUX CEDEX,+33 2 32 29 56 40,49.023917,1.144505,
Tribunal d'Instance de Saint-Brieuc,INSTANCE,6 bis allée Marie Le Vaillant B.P. 53548,22,ST BRIEUC CEDEX 1,+33 2 96 62 64 20,48.512636,-2.758852,
Tribunal d'Instance de Morlaix,INSTANCE,Ancien Lycée Tristan Corbière Kerneguès    C.S. 37908,29,MORLAIX CEDEX,+33 2 98 88 03 47,48.604624,-3.825503,
Tribunal d'Instance de Chartres,INSTANCE,5 Rue Mathurin Régnier ,28,CHARTRES,+33 2 37 18 28 20,48.4432697,1.4875321,
Tribunal d'Instance de Cagnes-sur-Mer,INSTANCE,100 Avenue Cyrille Besset Au Cros de Cagnes,6,CAGNES SUR MER,+33 4 92 12 52 50,43.659246,7.162061,
Tribunal d'Instance de Jonzac,INSTANCE,35 Rue des Carmes B.P. 119,17,JONZAC CEDEX,+33 5 46 48 02 40,45.442517,-0.435354,
Tribunal d'Instance de Charleville-Mézières,INSTANCE,12 rue Mme de Sévigné ,8,CHARLEVILLE MEZIERES,+33 3 51 16 80 06,49.771015,4.717206,
Tribunal d'instance d'Annemasse,INSTANCE,20 rue Léandre Vaillat ,74,ANNEMASSE,+33 4 50 84 05 50,46.189611,6.237425,
