intitule,type,adresse,codepostal,ville,telephone,latitude,longitude,
Tribunal d'Instance du Creusot,INSTANCE,20 Rue de la Chaise B.P. 84,71,LE CREUSOT CEDEX,+33 3 85 55 10 16,46.804903,4.427015,
Tribunal d'Instance de Fréjus,INSTANCE,Palais de Justice 268 Rue Jean-Jaurès   B.P. 118,83,FREJUS,+33 4 94 44 54 10,43.454735,6.766183,
Tribunal d'Instance de Draguignan,INSTANCE,Cité Judiciaire 11 Rue Pierre Clément,83,DRAGUIGNAN,+33 4 94 60 57 50,43.536572,6.465445,
Tribunal d'Instance de Clermont-Ferrand,INSTANCE,Palais de Justice 16 Place de l'Etoile   B.P. 121,63,CLERMONT FERRAND,+33 4 73 31 78 90,45.783896,3.108126,
Tribunal d'Instance de Lens,INSTANCE,11 Rue de l'Hospice B.P. 247,62,LENS CEDEX,+33 3 21 13 54 10,50.430198,2.83502,
Tribunal d'Instance de Colmar,INSTANCE,10 Rue des Augustins B.P. 50466,68,COLMAR CEDEX,+33 3 89 24 45 24,48.076213,7.357129,
Tribunal d'Instance de Schiltigheim,INSTANCE,10 Rue du Tribunal ,67,SCHILTIGHEIM,+33 3 88 19 27 80,48.6034123,7.7547911,
Tribunal d'Instance de Bar-le-Duc,INSTANCE,27 Place Saint-Pierre ,55,BAR LE DUC,+33 3 29 79 13 91,48.7687461,5.1592725,
Tribunal d'Instance de Saumur,INSTANCE,Place Saint-Michel ,49,SAUMUR CEDEX,+33 2 41 83 47 40,47.2555479,-0.0834208,
Tribunal d'Instance d'Arras,INSTANCE,13 Rue Roger Salengro B.P. 565,62,ARRAS,+33 3 21 71 62 25,50.293852,2.768671,
Tribunal d'Instance de Clamecy,INSTANCE,Place Emile Zola B.P. 108,58,CLAMECY CEDEX,+33 3 86 27 01 50,47.45979,3.521135,
Tribunal d'Instance de Tours,INSTANCE,2 Place Jean-Jaurès ,37,TOURS CEDEX,+33 2 47 60 27 60,47.3900896,0.6897644,
Tribunal d'Instance de Rennes,INSTANCE,Cité Judiciaire 7 Rue Pierre Abélard   CS 33132,35,RENNES CEDEX,+33 2 99 65 37 10,48.1117611,-1.6802654,
Tribunal d'Instance du Puy-en-Velay,INSTANCE,6 place du Clauzel CS 10309,43,LE PUY EN VELAY,+33 4 63 20 70 00,45.043496,3.883991,
Tribunal d'Instance de Blois,INSTANCE,15 Rue du Père-Brottier B.P. 1805,41,BLOIS CEDEX,+33 2 54 56 26 00,47.589834,1.335975,
Tribunal d'Instance de Palaiseau,INSTANCE,Place de la Victoire ,91,PALAISEAU,+33 1 60 14 00 80,48.7121644,2.2429514,
Tribunal d'Instance d'Orange,INSTANCE,Rue de Tour B.P. 188,84,ORANGE CEDEX,+33 4 90 11 11 90,44.120953,4.805124,
Tribunal d'Instance de Nogent-sur-Marne,INSTANCE,19 Rue Charles VII ,94,NOGENT SUR MARNE CEDEX,+33 1 43 94 17 35,48.8364381,2.4868371,
Tribunal d'Instance d'Ivry-sur-Seine,INSTANCE,Place Marcel Cachin ,94,IVRY SUR SEINE CEDEX,+33 1 45 15 22 88,48.8140434,2.3901939,
Tribunal d'Instance de Saintes,INSTANCE,8 Impasse des Cordeliers B.P. 324,17,SAINTES CEDEX,+33 5 46 93 10 02,45.748485,-0.634407,
Tribunal d'Instance de Saint-Flour,INSTANCE,Palais de Justice 1 Rue du Théâtre  B.P. 34,15,ST FLOUR CEDEX,+33 4 71 60 03 75,45.033198,3.09155,
Tribunal d'Instance de Vire,INSTANCE,19 Rue de la Sous-Préfecture B.P. 137,14,VIRE CEDEX,+33 2 31 68 01 03,48.840216,-0.895791,
Tribunal d'Instance de Tarascon,INSTANCE,Quartier Kilmaine Batiment Austerlitz,13,TARASCON,+33 4 90 91 49 89,43.795951,4.691227,
Tribunal d'Instance de Lisieux,INSTANCE,2 Bis Boulevard Carnot B.P. 212,14,LISIEUX CEDEX,+33 2 31 62 07 31,49.147683,0.223672,
Tribunal d'Instance de Foix,INSTANCE,Palais de Justice 14 Rue du Rocher  B.P. 78,9,FOIX CEDEX,+33 5 34 09 37 50,42.96647,1.605087,
Tribunal d'Instance de Sedan,INSTANCE,1 Rue de la Comédie B.P. 90234,8,SEDAN CEDEX,+33 3 24 29 10 17,49.70259,4.943716,
Tribunal d'Instance de Millau,INSTANCE,2 Boulevard de l'Ayrolle B.P. 353,12,MILLAU CEDEX,+33 5 65 61 48 00,44.099492,3.07832,
Tribunal d'Instance de Narbonne,INSTANCE,19 Bd du Général de Gaulle B.P. 810,11,NARBONNE CEDEX,+33 4 34 44 60 70,43.185887,3.009311,
Tribunal d'Instance de Mende,INSTANCE,Boulevard Henri Bourillon ,48,MENDE,+33 4 66 49 36 36,44.516188,3.49822,
Tribunal d'Instance de Péronne,INSTANCE,57 Rue Saint-Fursy ,80,PERONNE,+33 3 22 84 72 80,49.926836,2.931625,
Tribunal d'Instance de Poissy,INSTANCE,89 Avenue Maurice Berteaux ,78,POISSY CEDEX,+33 1 39 65 05 35,48.9330154,2.0426215,
Tribunal d'Instance de Rambouillet,INSTANCE,56 Rue Gambetta ,78,RAMBOUILLET CEDEX,+33 1 30 46 29 60,48.6481437,1.8235406,
Tribunal d'Instance de Saint-Germain-en-Laye,INSTANCE,22 Rue de la Maison Verte ,78,ST GERMAIN EN LAYE,+33 1 30 87 42 10,48.8932611,2.0814143,
Tribunal d'Instance de Versailles,INSTANCE,5 Place André Mignot R.P. 1109,78,VERSAILLES CEDEX,+33 1 39 07 39 40,48.80352,2.131783,
Tribunal d'Instance de Rouen,INSTANCE,34 Rue aux Juifs ,76,ROUEN CEDEX,+33 2 35 52 88 98,49.442034,1.092297,
Tribunal d'Instance de Fontainebleau,INSTANCE,159 Rue Grande batiment B - 2ème étage,77,FONTAINEBLEAU,+33 1 60 74 90 80,48.443691,2.609939,
Tribunal d'Instance de Lagny-sur-Marne,INSTANCE,108 rue Saint-Denis BP 109,77,LAGNY SUR MARNE CEDEX,+33 1 64 12 48 35,48.878922,2.707755,
Tribunal d'Instance de Melun,INSTANCE,2 Avenue du Général Leclerc B.P. 8620,77,MELUN,+33 1 64 79 83 00,48.527225,2.653534,
Tribunal d'Instance de Mulhouse,INSTANCE,44 Avenue Robert Schuman B.P. 3047,68,MULHOUSE CEDEX 3,+33 3 89 35 42 42,47.75666,7.348516,
Tribunal d'Instance de Villeurbanne,INSTANCE,3 rue du docteur Pierre Fleury Papillon,69,VILLEURBANNE CEDEX,+33 4 72 13 83 00,45.76381,4.883179,
Tribunal d'Instance de Mâcon,INSTANCE,Palais de Justice 8 Rue de la Préfecture,71,MACON CEDEX,+33 3 85 39 92 40,46.3076337,4.8326325,
Tribunal d'Instance du Mans,INSTANCE,Cité Judiciaire 1 Avenue Pierre Mendès-France,72,LE MANS CEDEX,+33 2 43 83 77 77,48.0064699,0.1997661,
Tribunal d'Instance de Tarbes,INSTANCE,Square Maurice Trelut B.P. 1326,65,TARBES,+33 5 62 51 77 55,43.234037,0.069242,
Tribunal d'Instance de Perpignan,INSTANCE,5 Boulevard des Pyrénées B.P. 932,66,PERPIGNAN CEDEX,+33 4 68 51 97 06,42.696562,2.88823,
Tribunal d'Instance d'Illkirch-Graffenstaden,INSTANCE,144 A Route de Lyon B.P. 20020,67,ILLKIRCH CEDEX,+33 3 88 55 33 10,48.529776,7.711345,
Tribunal d'Instance de Molsheim,INSTANCE,3 rue Maréchal Kellermann CS 69116,67,MOLSHEIM CEDEX,+33 3 88 49 72 49,48.541042,7.494399,
Tribunal d'Instance de Boulogne-Billancourt,INSTANCE,35 Rue Paul Bert ,92,BOULOGNE BILLANCOURT,+33 1 46 03 08 17,48.835187,2.239324,
Tribunal d'Instance de Colombes,INSTANCE,9 Rue Gabriel Péri ,92,COLOMBES,+33 1 47 85 20 38,48.9226514,2.2486244,
Tribunal d'Instance de Courbevoie,INSTANCE,25 Rue du Président Kruger ,92,COURBEVOIE,+33 1 43 33 03 42,48.9218118,2.283852,
Tribunal d'Instance de Puteaux,INSTANCE,131 Rue de la République B.P. 177,92,PUTEAUX CEDEX,+33 1 46 93 08 00,48.884467,2.238018,
Tribunal d'Instance de Juvisy-sur-Orge,INSTANCE,27 Rue Victor Hugo BP 01,91,JUVISY SUR ORGE CEDEX,+33 1 69 12 18 30,48.690908,2.377957,
Tribunal d'Instance de Longjumeau,INSTANCE,11 Av. du Maréchal Leclerc B.P. 282,91,LONGJUMEAU CEDEX,+33 1 69 10 26 50,48.698457,2.292174,
Tribunal d'Instance d'Antony,INSTANCE,Place Auguste Mounié B.P. 80,92,ANTONY CEDEX,+33 1 55 59 01 00,48.754759,2.30022,
Tribunal d'Instance d'Asnières-sur-Seine,INSTANCE,112 Avenue de la Redoute ,92,ASNIERES SUR SEINE,+33 1 41 47 41 20,48.9291498,2.2804998,
Tribunal d'Instance de Carpentras,INSTANCE,Impasse du Siècle Place du Gal de Gaulle   BP 112,84,CARPENTRAS,+33 4 90 63 12 97,44.054388,5.046988,
Tribunal d'Instance de Limoges,INSTANCE,11 Bd Gambetta ,87,LIMOGES,+33 5 55 11 82 07,45.827516,1.259157,
Tribunal d'Instance d'Epinal,INSTANCE,1 place Foch ,88,EPINAL,+33 3 54 04 10 00,48.172427,6.447892,
Tribunal d'Instance d'Evry,INSTANCE,1 Rue de la Patinoire ,91,EVRY CEDEX,+33 1 69 47 36 00,48.6298146,2.4297779,
Tribunal d'Instance d'Amiens,INSTANCE,8 rue Pierre Dubois B.P. 2722,80,AMIENS CEDEX 1,+33 3 22 82 45 00,49.892134,2.30175,
Tribunal d'Instance de Castelsarrasin,INSTANCE,2 Ter Rue de la Fraternité B.P. 74,82,CASTELSARRASIN CEDEX,+33 5 63 32 72 10,44.039808,1.107335,
Tribunal d'Instance de Montauban,INSTANCE,5 Rue de l'Horloge B.P. 749,82,MONTAUBAN,+33 5 63 21 41 60,44.016533,1.353336,
Tribunal d'Instance d'Avignon,INSTANCE,2 Boulevard Limbert B.P. 980,84,AVIGNON CEDEX 9,+33 4 32 74 74 16,43.944784,4.816066,
Tribunal d'Instance de Montmorency,INSTANCE,125 Avenue Charles de Gaulle ,95,MONTMORENCY,+33 1 39 34 60 00,48.9743556,2.3114766,
Tribunal d'Instance de Basse-Terre,INSTANCE,Z.A. Calebassier ,97,BASSE TERRE,+33 5 90 80 63 80,16.000298,-61.729235,
Tribunal d'Instance de Pointe-à-Pitre,INSTANCE,7 Rue Victor Hugues B.P. 554,97,POINTE A PITRE,+33 5 90 89 63 63,16.2411111,-61.5330556,
Tribunal d'Instance de Fort-de-France,INSTANCE,Palais de Justice 35 Bd du Gal de Gaulle    BP 633,97,FORT DE FRANCE,+33 5 96 48 41 63,14.637392,-61.069045,
Tribunal d'Instance de Boissy-Saint-Léger,INSTANCE,7 Boulevard Léon Révillon ,94,BOISSY ST LEGER CEDEX,+33 1 45 10 09 20,48.7476021,2.5128508,
Tribunal d'Instance de Charenton-le-Pont,INSTANCE,48 Rue de Paris ,94,CHARENTON LE PONT,+33 1 43 53 62 30,48.8196462,2.4158425,
Tribunal d'Instance de Saint-Maur-des-Fossés,INSTANCE,1 Avenue Gambetta ,94,ST MAUR DES FOSSES,+33 1 42 83 32 23,48.8017082,2.4869504,
Tribunal d'Instance de Villejuif,INSTANCE,127-129 Rue Jean Jaurès ,94,VILLEJUIF CEDEX,+33 1 49 58 12 35,48.7925275,2.3665412,
Tribunal d'Instance de Pantin,INSTANCE,Immeuble Les Diamants  Bât. A 41 Rue Delizy,93,PANTIN CEDEX,+33 1 48 44 44 27,48.897125,2.408159,
Tribunal d'Instance du Raincy,INSTANCE,8 Allée Baratin ,93,LE RAINCY,+33 1 43 01 36 74,48.899138,2.515061,
Tribunal d'Instance de Saint-Denis,INSTANCE,1 Passage des deux Pichets ,93,ST DENIS,+33 1 48 13 37 80,48.936183,2.359451,
Tribunal d'Instance de Saint-Ouen,INSTANCE,4 Rue Diderot ,93,ST OUEN CEDEX,+33 1 40 12 50 40,48.91095,2.334523,
Tribunal d'Instance de Vanves,INSTANCE,34 Rue Antoine Fratacci ,92,VANVES,+33 1 41 90 11 11,48.8211685,2.2882268,
Tribunal d'Instance d'Aubervilliers,INSTANCE,Square Stalingrad B.P. 217,93,AUBERVILLIERS CEDEX,+33 1 48 33 76 38,48.911125,2.383284,
Tribunal d'Instance d'Aulnay-sous-Bois,INSTANCE,10 Boulevard Hoche ,93,AULNAY SOUS BOIS,+33 1 48 66 09 08,48.9327984,2.5011403,
Tribunal d'Instance de Bobigny,INSTANCE,Immeuble L'européen Hall A 4e et 1 promenade Jean Rostand,93,BOBIGNY CEDEX,+33 1 48 96 11 10,48.909761,2.454576,
Tribunal d'Instance de Pontoise,INSTANCE,3 Rue Victor Hugo B.P. 20217,95,CERGY PONTOISE CEDEX,+33 1 72 58 74 60,49.039049,2.044611,
Tribunal d'Instance de Toulouse,INSTANCE,40 Avenue Camille Pujol B.P. 35847,31,TOULOUSE CEDEX 5,+33 5 34 31 79 79,43.601085,1.461458,
Tribunal d'Instance de Saint-Paul,INSTANCE,centre d'affaires de Savanna 12 rue Jules Thirel,97,ST PAUL CEDEX,+33 2 62 45 33 50,-20.987097,55.294083,
Tribunal d'Instance de Saint-Pierre,INSTANCE,26-28 Rue Augustin Archambeaud B.P. 339,97,ST PIERRE CEDEX,+33 2 62 96 10 00,-21.323896,55.486909,
Tribunal d'Instance de Saint-Martin,INSTANCE,23 Rue de la Liberté B.P. 376,97,ST MARTIN,+33 5 90 87 50 49,18.0671612,-63.085622,
Tribunal d'Instance de Montélimar,INSTANCE,Place Emile Loubet B.P. 282,26,MONTELIMAR CEDEX,+33 4 75 00 78 20,44.557143,4.74985,
Tribunal d'Instance de Bergerac,INSTANCE,6 Bis Rue des Carmes ,24,BERGERAC,+33 5 53 57 06 15,44.8533584,0.4867557,
Tribunal d'Instance de Dreux,INSTANCE,2 Place Anatole France ,28,DREUX,+33 2 37 38 08 50,48.7362277,1.3644626,
Tribunal d'Instance de Vichy,INSTANCE,26 Boulevard Carnot B.P. 2933,3,VICHY CEDEX,+33 4 70 30 97 30,46.123333,3.425088,
Tribunal d'Instance de Moulins,INSTANCE,Palais d'Ansac 16 Rue Diderot      BP 1837,3,MOULINS CEDEX,+33 4 70 44 33 84,46.5661042,3.3353369,
Tribunal d'Instance de Montluçon,INSTANCE,114 Boulevard de Courtais B.P. 1232,3,MONTLUCON,+33 4 70 05 27 93,46.339908,2.607701,
Tribunal d'Instance de Laon,INSTANCE,Place du Parvis ,2,LAON CEDEX,+33 3 23 26 75 40,49.564279,3.623757,
Tribunal d'Instance de Trévoux,INSTANCE,1 Rue du Palais B.P. 602,1,TREVOUX CEDEX,+33 4 74 08 89 00,45.940383,4.776414,
Tribunal d'Instance de Bourg-en-Bresse,INSTANCE,3 Place Pierre Goujon B.P. 177,1,BOURG EN BRESSE CEDEX,+33 4 74 32 00 97,46.203032,5.220981,
Tribunal d'Instance de Rochefort,INSTANCE,Cité Judiciaire La Touche Tréville   Rue Chanzy,17,ROCHEFORT CEDEX,+33 5 16 65 60 00,45.957199,-0.96868,
Tribunal d'Instance de Cognac,INSTANCE,3 rue Pierre Martin Civat ,16,COGNAC,+33 5 45 82 06 75,45.6915945,-0.3280112,
Tribunal d'Instance d'Angoulême,INSTANCE,Place Francis Louvel B.P. 234,16,ANGOULEME,+33 5 45 37 11 60,45.649207,0.15429,
Tribunal d'Instance de Marseille,INSTANCE,Palais de Justice Place Monthyon,13,MARSEILLE,+33 4 91 15 50 50,43.266835,5.356915,
Tribunal d'instance d'Aubenas,INSTANCE,10 rue Georges Couderc BP 40001,7,AUBENAS,+33 4 75 35 30 28,44.617045,4.389615,
Tribunal d'Instance de Nice,INSTANCE,3 Place du Palais - Palais Rusca ,6,NICE,+33 4 92 17 30 01,43.709165,7.270946,
Tribunal d'instance de Manosque,INSTANCE,rue des tanneurs ,4,MANOSQUE,+33 4 92 72 32 76,43.831325,5.784902,
Tribunal d'Instance de Pontarlier,INSTANCE,1 Place Villingen Schwenningen ,25,PONTARLIER,+33 3 81 38 63 00,46.9012726,6.3528643,
Tribunal d'Instance de Montbéliard,INSTANCE,Cité Judiciaire Rue Mozart,25,MONTBELIARD CEDEX,+33 3 81 90 70 00,47.5118726,6.7997133,
Tribunal d'Instance de Besançon,INSTANCE,Palais de Justice 1 Rue Mégevand    B.P. 159,25,BESANCON,+33 3 81 65 13 81,47.252768,6.005986,
Tribunal d'Instance de Sarlat-la-Canéda,INSTANCE,Place de la Grande Rigaudie B.P. 170,24,SARLAT LA CANEDA,+33 5 53 59 01 73,44.887894,1.218017,
Tribunal d'Instance de Périgueux,INSTANCE,10 rue Maleville B.P. 9042,24,PERIGUEUX CEDEX,+33 5 53 53 17 42,45.186222,0.719246,
Tribunal d'Instance de Guingamp,INSTANCE,Place de Verdun B.P. 70518,22,GUINGAMP CEDEX,+33 2 96 40 11 40,48.560318,-3.148535,
Tribunal d'Instance de Dinan,INSTANCE,20 place Duguesclin BP 11012,22,DINAN CEDEX,+33 2 96 87 16 96,48.451915,-2.043854,
Tribunal d'Instance de Gonesse,INSTANCE,Place de la Liberté et du 8 Mai 1945      B.P. 18,95,GONESSE CEDEX,+33 1 34 53 43 73,48.998217,2.419424,
Tribunal d'Instance de Montpellier,INSTANCE,9 rue de Tarragone CS 29029,34,MONTPELLIER,+33 4 34 08 31 42,43.604817,3.886256,
Tribunal d'Instance de Muret,INSTANCE,58 Rue Clément Ader ,31,MURET,+33 5 61 51 96 50,43.4610672,1.3262562,
Tribunal d'Instance d'Uzès,INSTANCE,Place de l'Evéché B.P. 109,30,UZES CEDEX,+33 4 66 22 12 12,44.012426,4.421886,
Tribunal d'Instance de Nîmes,INSTANCE,5 avenue Feuchères ,30,NIMES,+33 4 66 36 39 00,43.834058,4.364141,
Tribunal d'Instance de Bernay,INSTANCE,Place Gustave Héon B.P. 761,27,BERNAY CEDEX,+33 2 32 47 52 20,49.08966,0.597699,
Tribunal d'Instance des Andelys,INSTANCE,Boulevard du Général de Gaulle B.P. 518,27,LES ANDELYS CEDEX,+33 2 32 54 11 70,49.246779,1.420092,
Tribunal d'Instance de Valence,INSTANCE,2 Place du Palais B.P. 2127,26,VALENCE CEDEX,+33 4 75 75 97 77,44.931449,4.892692,
Tribunal d'Instance de Romans-sur-Isère,INSTANCE,place Jules Nadi BP 182,26,ROMANS SUR ISERE CEDEX,+33 4 75 02 09 17,45.044255,5.052603,
Tribunal d'Instance de Saint-Dizier,INSTANCE,Cité Administrative 12 Rue de la Commune de Paris,52,ST DIZIER,+33 3 25 05 10 46,48.6362998,4.9474544,
Tribunal d'Instance de Châlons-en-Champagne,INSTANCE,2 Rue Perrot d'Ablancourt ,51,CHALONS EN CHAMPAGNE,+33 3 26 69 27 35,48.9591414,4.362875,
Tribunal d'Instance de Coutances,INSTANCE,38 rue Tancrede CS 70838,50,COUTANCES CEDEX,+33 2 33 76 68 43,49.048895,-1.44432,
Tribunal d'Instance d'Angers,INSTANCE,39 boulevard Pierre de Coubertin CS 21006,49,ANGERS CEDEX,+33 2 44 01 50 32,47.462877,-0.532309,
Tribunal d'Instance d'Orléans,INSTANCE,44 Rue de la Bretonnerie ,45,ORLEANS CEDEX 1,+33 2 38 74 58 34,47.9047677,1.9054466,
Tribunal d'Instance de Lons-le-Saunier,INSTANCE,1 rue de Balerne ,39,LONS LE SAUNIER CEDEX,+33 3 84 87 16 00,46.675662,5.556349,
Tribunal d'Instance de Dole,INSTANCE,39 Rue des Arènes B.P. 38,39,DOLE CEDEX,+33 3 84 79 42 21,47.090849,5.490702,
Tribunal d'Instance de Bourgoin-Jallieu,INSTANCE,12 Rue du Tribunal ,38,BOURGOIN JALLIEU CEDEX,+33 4 74 28 89 29,45.586833,5.27603,
Tribunal d'Instance d'Oloron-Sainte-Marie,INSTANCE,Place Mendiondou ,64,OLORON STE MARIE,+33 5 59 39 11 56,43.192283,-0.607396,
Tribunal d'Instance de Montreuil (62),INSTANCE,1 Rue des Carmes ,93,MONTREUIL,+33 3 21 06 06 96,50.4642513,1.7656732,
Tribunal d'instance de Flers,INSTANCE,33 rue Jules Gévelot BP 419,61,FLERS,+33 2 33 65 35 04,48.752577,-0.572748,
Tribunal d'Instance d'Argentan,INSTANCE,Place du Docteur Couinaud BP 80147,61,ARGENTAN CEDEX,+33 2 33 12 14 50,48.743803,-0.016761,
Tribunal d'Instance d'Alençon,INSTANCE,22 Avenue Wilson B.P. 312,61,ALENCON,+33 2 33 29 42 93,48.43399,0.095661,
Tribunal d'Instance de Lille,INSTANCE,2 Place du Concert B.P. 70449,59,LILLE CEDEX,+33 3 20 78 33 33,50.634844,3.049511,
Tribunal d'Instance d'Avesnes-sur-Helpe,INSTANCE,Plateau Chemerault 11 Rue Mal Joffre BP 205,59,AVESNES SUR HELPE,+33 3 27 57 78 00,50.123487,3.92827,
Tribunal d'Instance de Nevers,INSTANCE,6 Rue Gambetta B.P. 62,58,NEVERS CEDEX,+33 3 86 93 02 70,46.989938,3.159654,
Tribunal d'Instance de Meaux,INSTANCE,Avenue Salvador Allendé ,77,MEAUX,+33 1 60 09 76 82,48.9555641,2.890683,
Tribunal d'Instance du Havre,INSTANCE,70 Rue Mal de Lattre de Tassigny B.P. 7,76,LE HAVRE CEDEX,+33 2 35 19 73 00,49.491495,0.114275,
Tribunal d'Instance de Dieppe,INSTANCE,Palais de Justice- Square Carnot BP 189,76,DIEPPE CEDEX,+33 2 35 84 13 08,49.924564,1.083359,
Tribunal d'Instance de La Flèche,INSTANCE,1 Rue Saint-Thomas B.P. 131,72,LA FLECHE CEDEX,+33 2 43 94 04 15,47.699113,-0.075764,
Tribunal d'Instance de Chalon-sur-Saône,INSTANCE,Résidence Saint-Germain 1 B  Rue de Bourgogne,71,CHALON SUR SAONE,+33 3 85 97 16 90,46.7910553,4.8371648,
Tribunal d'Instance de Lyon,INSTANCE,67 Rue Servient ,69,LYON CEDEX 03,+33 4 72 60 75 75,45.7603055,4.8465698,
Tribunal d'Instance de Sélestat,INSTANCE,17 Allée de la 1ère Armée ,67,SELESTAT,+33 3 88 57 40 50,48.26047,7.451085,
Tribunal d'Instance d'Haguenau,INSTANCE,84 Grand'Rue B.P. 10240,67,HAGUENAU CEDEX,+33 3 88 06 03 80,48.814282,7.789851,
Tribunal d'Instance de Sens,INSTANCE,3 Rue Thenard ,89,SENS,+33 3 86 83 91 00,48.1986996,3.2837194,
Tribunal d'Instance d'Auxerre,INSTANCE,Place du Palais de Justice B.P. 39,89,AUXERRE CEDEX,+33 3 86 72 30 30,47.798136,3.567723,
Tribunal d'Instance de Poitiers,INSTANCE,24 Rue du Moulin à Vent B.P. 79,86,POITIERS,+33 5 49 60 55 50,46.584375,0.341038,
Tribunal d'Instance de Châtellerault,INSTANCE,1 Avenue Georges Clémenceau BP 30630,86,CHATELLERAULT CEDEX,+33 5 49 21 06 33,46.8176518,0.5462628,
Tribunal d'instance de Pertuis,INSTANCE,Place du 4 Septembre ,84,PERTUIS,+33 4 90 79 21 16,43.6943519,5.5009695,
Tribunal d'Instance de Brignoles,INSTANCE,1 Place du Palais de Justice ,83,BRIGNOLES CEDEX,+33 4 94 69 63 83,43.4066884,6.0587306,
Tribunal d'Instance d'Abbeville,INSTANCE,79 Rue du Maréchal Foch B.P. 330,80,ABBEVILLE CEDEX,+33 3 22 25 37 30,50.103733,1.837252,
Tribunal d'Instance de Mantes-la-Jolie,INSTANCE,20 Avenue de la République ,78,MANTES LA JOLIE,+33 1 30 98 14 00,48.9896755,1.7131315,
Tribunal d'Instance de Paris 4ème,INSTANCE,Mairie 2 Place Baudoyer,75,PARIS,+33 1 42 72 11 53,48.884589,2.340359,
